VALIDATION,./image_set/IMG_20211110_133142.jpg,robot_front,0.5895833333333333,0.5046875,,,0.8458333333333333,0.6875,,
VALIDATION,./image_set/IMG_20211110_132030.jpg,puck_red,0.90625,0.7171875,,,1.0,0.79375,,
VALIDATION,./image_set/IMG_20211110_131856.jpg,puck_red,0.0375,0.6265625,,,0.21875,0.684375,,
VALIDATION,./image_set/IMG_20211110_131856.jpg,robot_back,0.0020833333333333333,0.475,,,0.20833333333333334,0.6171875,,
VALIDATION,./image_set/IMG_20211110_131926.jpg,puck_off,0.44166666666666665,0.675,,,0.6395833333333333,0.753125,,
VALIDATION,./image_set/IMG_20211110_131926.jpg,robot_back,0.6895833333333333,0.528125,,,1.0,0.946875,,
VALIDATION,./image_set/IMG_20211110_131832.jpg,puck_red,0.0020833333333333333,0.853125,,,0.3645833333333333,1.0,,
VALIDATION,./image_set/IMG_20211110_131920.jpg,puck_red,0.20416666666666666,0.81875,,,0.5791666666666667,0.996875,,
VALIDATION,./image_set/IMG_20211110_131920.jpg,robot_back,0.0020833333333333333,0.4859375,,,0.24583333333333332,0.775,,
VALIDATION,./image_set/IMG_20211110_131939.jpg,robot_front,0.325,0.5,,,0.7895833333333333,0.98125,,
VALIDATION,./image_set/IMG_20211110_133116.jpg,puck_red,0.0020833333333333333,0.734375,,,0.2,0.83125,,
VALIDATION,./image_set/IMG_20211110_133116.jpg,robot_back,0.22916666666666666,0.525,,,0.54375,0.7296875,,
VALIDATION,./image_set/IMG_20211110_133116.jpg,puck_red,0.5020833333333333,0.590625,,,0.5958333333333333,0.6203125,,
VALIDATION,./image_set/IMG_20211110_133000.jpg,robot_front,0.0020833333333333333,0.50625,,,0.45416666666666666,0.88125,,
VALIDATION,./image_set/IMG_20211110_133000.jpg,puck_red,0.5270833333333333,0.8171875,,,0.925,1.0,,
VALIDATION,./image_set/IMG_20211110_133000.jpg,robot_back,0.6979166666666666,0.49375,,,0.9583333333333334,0.6921875,,
VALIDATION,./image_set/IMG_20211110_132045.jpg,robot_back,0.2833333333333333,0.5140625,,,0.7645833333333333,0.8203125,,
VALIDATION,./image_set/IMG_20211110_131839.jpg,puck_red,0.17083333333333334,0.725,,,0.4708333333333333,0.85625,,
VALIDATION,./image_set/IMG_20211110_133145.jpg,puck_red,0.2604166666666667,0.7921875,,,0.58125,0.934375,,
VALIDATION,./image_set/IMG_20211110_133145.jpg,puck_off,0.19166666666666668,0.659375,,,0.3416666666666667,0.7046875,,
VALIDATION,./image_set/IMG_20211110_132046.jpg,robot_back,0.29583333333333334,0.5,,,0.7625,0.8203125,,
VALIDATION,./image_set/IMG_20211110_132938.jpg,puck_off,0.13958333333333334,0.6625,,,0.30416666666666664,0.709375,,
VALIDATION,./image_set/IMG_20211110_132938.jpg,puck_red,0.18333333333333332,0.8328125,,,0.59375,1.0,,
VALIDATION,./image_set/IMG_20211110_132938.jpg,robot_back,0.5895833333333333,0.503125,,,1.0,0.8640625,,
VALIDATION,./image_set/IMG_20211110_132928.jpg,puck_red,0.3625,0.7796875,,,0.7,0.95,,
VALIDATION,./image_set/IMG_20211110_132928.jpg,puck_off,0.5125,0.634375,,,0.6458333333333334,0.6765625,,
VALIDATION,./image_set/IMG_20211110_132928.jpg,puck_off,0.56875,0.5890625,,,0.65,0.6140625,,
VALIDATION,./image_set/IMG_20211110_132928.jpg,robot_back,0.7125,0.5015625,,,0.99375,0.671875,,
VALIDATION,./image_set/IMG_20211110_132205.jpg,robot_back,0.32708333333333334,0.7734375,,,0.5458333333333333,0.9671875,,
VALIDATION,./image_set/IMG_20211110_132205.jpg,puck_red,0.7229166666666667,0.8515625,,,0.8770833333333333,0.934375,,
VALIDATION,./image_set/IMG_20211110_132027.jpg,robot_front,0.6958333333333333,0.51875,,,0.8145833333333333,0.615625,,
VALIDATION,./image_set/IMG_20211110_132027.jpg,puck_off,0.8604166666666667,0.6078125,,,0.9645833333333333,0.6421875,,
VALIDATION,./image_set/IMG_20211110_132027.jpg,puck_off,0.5479166666666667,0.640625,,,0.6895833333333333,0.6859375,,
VALIDATION,./image_set/IMG_20211110_132027.jpg,puck_red,0.8833333333333333,0.88125,,,1.0,1.0,,
VALIDATION,./image_set/IMG_20211110_131837.jpg,robot_front,0.4375,0.5953125,,,1.0,1.0,,
VALIDATION,./image_set/IMG_20211110_132318.jpg,robot_back,0.0020833333333333333,0.5140625,,,0.12291666666666666,0.6671875,,
VALIDATION,./image_set/IMG_20211110_132318.jpg,robot_front,0.15625,0.4734375,,,0.3333333333333333,0.6203125,,
VALIDATION,./image_set/IMG_20211110_131915.jpg,robot_back,0.18333333333333332,0.4859375,,,0.56875,0.771875,,
VALIDATION,./image_set/IMG_20211110_131915.jpg,puck_red,0.6354166666666666,0.56875,,,0.725,0.60625,,
VALIDATION,./image_set/IMG_20211110_131915.jpg,robot_back,0.7895833333333333,0.4859375,,,1.0,0.6234375,,
VALIDATION,./image_set/IMG_20211110_131819.jpg,robot_front,0.1125,0.465625,,,0.2791666666666667,0.6171875,,
VALIDATION,./image_set/IMG_20211110_131819.jpg,puck_red,0.07291666666666667,0.8421875,,,0.5041666666666667,1.0,,
VALIDATION,./image_set/IMG_20211110_131806.jpg,robot_front,0.3333333333333333,0.45625,,,0.7145833333333333,0.73125,,
VALIDATION,./image_set/IMG_20211110_131806.jpg,puck_red,0.6666666666666666,0.5984375,,,0.8229166666666666,0.6546875,,
VALIDATION,./image_set/IMG_20211110_131806.jpg,puck_off,0.2833333333333333,0.8203125,,,0.7166666666666667,1.0,,
VALIDATION,./image_set/IMG_20211110_132957.jpg,puck_off,0.40208333333333335,0.9171875,,,0.8375,1.0,,
VALIDATION,./image_set/IMG_20211110_132957.jpg,robot_front,0.42916666666666664,0.528125,,,0.6875,0.7546875,,
VALIDATION,./image_set/IMG_20211110_132957.jpg,robot_back,0.6416666666666667,0.5125,,,0.79375,0.6609375,,
VALIDATION,./image_set/IMG_20211110_132957.jpg,puck_off,0.8,0.6875,,,1.0,0.7625,,
VALIDATION,./image_set/IMG_20211110_132957.jpg,puck_off,0.8833333333333333,0.621875,,,1.0,0.6609375,,
VALIDATION,./image_set/IMG_20211110_132109.jpg,robot_front,0.0020833333333333333,0.4796875,,,0.63125,1.0,,
VALIDATION,./image_set/IMG_20211110_132341.jpg,puck_off,0.5354166666666667,0.7359375,,,0.8229166666666666,0.8609375,,
VALIDATION,./image_set/IMG_20211110_132936.jpg,robot_back,0.0020833333333333333,0.515625,,,0.5125,0.8484375,,
VALIDATION,./image_set/IMG_20211110_133120.jpg,robot_back,0.0020833333333333333,0.46875,,,0.38125,0.8125,,
VALIDATION,./image_set/IMG_20211110_133120.jpg,puck_red,0.027083333333333334,0.6203125,,,0.11041666666666666,0.6828125,,
VALIDATION,./image_set/IMG_20211110_133120.jpg,robot_front,0.0020833333333333333,0.4671875,,,0.09583333333333334,0.5890625,,
VALIDATION,./image_set/IMG_20211110_132745.jpg,robot_front,0.0020833333333333333,0.51875,,,0.40625,0.8109375,,
VALIDATION,./image_set/IMG_20211110_131925.jpg,robot_back,0.2125,0.509375,,,0.6854166666666667,0.853125,,
VALIDATION,./image_set/IMG_20211110_131925.jpg,puck_red,0.0125,0.678125,,,0.20625,0.746875,,
VALIDATION,./image_set/IMG_20211110_132943.jpg,puck_red,0.4979166666666667,0.7203125,,,0.75,0.8234375,,
VALIDATION,./image_set/IMG_20211110_133205.jpg,robot_back,0.4041666666666667,0.50625,,,0.8395833333333333,0.80625,,
VALIDATION,./image_set/IMG_20211110_133205.jpg,puck_red,0.6895833333333333,0.653125,,,0.84375,0.7140625,,
VALIDATION,./image_set/IMG_20211110_133205.jpg,puck_red,0.5583333333333333,0.8890625,,,1.0,1.0,,
VALIDATION,./image_set/IMG_20211110_132128.jpg,puck_red,0.4583333333333333,0.6484375,,,0.6395833333333333,0.7078125,,
VALIDATION,./image_set/IMG_20211110_132742.jpg,puck_off,0.55,0.9328125,,,0.9729166666666667,1.0,,
VALIDATION,./image_set/IMG_20211110_131822.jpg,robot_front,0.04791666666666667,0.4734375,,,0.2833333333333333,0.653125,,
VALIDATION,./image_set/IMG_20211110_132804.jpg,robot_front,0.75,0.5015625,,,1.0,0.728125,,
VALIDATION,./image_set/IMG_20211110_132804.jpg,puck_red,0.7916666666666666,0.74375,,,1.0,0.8875,,
VALIDATION,./image_set/IMG_20211110_132342.jpg,puck_red,0.5395833333333333,0.7390625,,,0.8229166666666666,0.8609375,,
VALIDATION,./image_set/IMG_20211110_132815.jpg,puck_off,0.6291666666666667,0.8421875,,,1.0,1.0,,
VALIDATION,./image_set/IMG_20211110_132054.jpg,robot_front,0.42916666666666664,0.50625,,,0.63125,0.671875,,
VALIDATION,./image_set/IMG_20211110_132054.jpg,puck_off,0.7375,0.675,,,0.9458333333333333,0.74375,,
VALIDATION,./image_set/IMG_20211110_132813.jpg,puck_off,0.38958333333333334,0.828125,,,0.7979166666666667,1.0,,
VALIDATION,./image_set/IMG_20211110_132926.jpg,robot_front,0.175,0.49375,,,0.7479166666666667,0.9328125,,
VALIDATION,./image_set/IMG_20211110_132926.jpg,robot_back,0.0020833333333333333,0.490625,,,0.22708333333333333,0.69375,,
VALIDATION,./image_set/IMG_20211110_132748.jpg,puck_off,0.0020833333333333333,0.865625,,,0.3333333333333333,1.0,,
VALIDATION,./image_set/IMG_20211110_131823.jpg,puck_red,0.010416666666666666,0.55625,,,0.16041666666666668,0.5953125,,
VALIDATION,./image_set/IMG_20211110_131823.jpg,robot_front,0.17291666666666666,0.4546875,,,0.4583333333333333,0.6734375,,
VALIDATION,./image_set/IMG_20211110_132821.jpg,puck_off,0.6354166666666666,0.8453125,,,1.0,1.0,,
VALIDATION,./image_set/IMG_20211110_132836.jpg,robot_back,0.0020833333333333333,0.515625,,,0.70625,1.0,,
VALIDATION,./image_set/IMG_20211110_132836.jpg,robot_back,0.74375,0.5015625,,,0.9666666666666667,0.6359375,,
VALIDATION,./image_set/IMG_20211110_132836.jpg,puck_red,0.8708333333333333,0.7390625,,,1.0,0.8546875,,
VALIDATION,./image_set/IMG_20211110_132309.jpg,robot_front,0.0375,0.45625,,,0.22708333333333333,0.6078125,,
VALIDATION,./image_set/IMG_20211110_132309.jpg,puck_off,0.5875,0.9296875,,,0.9625,1.0,,
VALIDATION,./image_set/IMG_20211110_132147.jpg,robot_back,0.5645833333333333,0.4984375,,,1.0,1.0,,
VALIDATION,./image_set/IMG_20211110_132827.jpg,puck_off,0.4166666666666667,0.765625,,,0.75,0.9328125,,
VALIDATION,./image_set/IMG_20211110_132953.jpg,puck_red,0.05625,0.753125,,,0.3375,0.88125,,
VALIDATION,./image_set/IMG_20211110_132953.jpg,robot_front,0.29791666666666666,0.5015625,,,0.5020833333333333,0.6765625,,
VALIDATION,./image_set/IMG_20211110_132953.jpg,puck_red,0.58125,0.634375,,,0.7333333333333333,0.6765625,,
VALIDATION,./image_set/IMG_20211110_132953.jpg,robot_back,0.5604166666666667,0.4953125,,,0.6895833333333333,0.60625,,
TRAINING,./image_set/IMG_20211110_132953.jpg,puck_off,0.7520833333333333,0.58125,,,0.8541666666666666,0.6109375,,
TRAINING,./image_set/IMG_20211110_132053.jpg,puck_off,0.45208333333333334,0.8140625,,,0.8270833333333333,1.0,,
TRAINING,./image_set/IMG_20211110_132053.jpg,robot_front,0.7895833333333333,0.50625,,,0.9895833333333334,0.6703125,,
TRAINING,./image_set/IMG_20211110_133156.jpg,robot_back,0.48125,0.5046875,,,1.0,0.95625,,
TRAINING,./image_set/IMG_20211110_132834.jpg,puck_red,0.035416666666666666,0.734375,,,0.3229166666666667,0.8359375,,
TRAINING,./image_set/IMG_20211110_132834.jpg,puck_off,0.15,0.625,,,0.30833333333333335,0.66875,,
TRAINING,./image_set/IMG_20211110_132834.jpg,puck_off,0.21875,0.5875,,,0.32083333333333336,0.61875,,
TRAINING,./image_set/IMG_20211110_132336.jpg,robot_front,0.14375,0.4796875,,,0.4875,0.7203125,,
TRAINING,./image_set/IMG_20211110_132059.jpg,robot_back,0.71875,0.5015625,,,1.0,0.8234375,,
TRAINING,./image_set/IMG_20211110_133212.jpg,robot_back,0.0020833333333333333,0.4984375,,,0.43125,1.0,,
TRAINING,./image_set/IMG_20211110_131829.jpg,robot_front,0.11458333333333333,0.4734375,,,0.83125,1.0,,
TRAINING,./image_set/IMG_20211110_132950.jpg,robot_front,0.0020833333333333333,0.503125,,,0.3333333333333333,0.8296875,,
TRAINING,./image_set/IMG_20211110_132950.jpg,puck_off,0.44375,0.75625,,,0.7458333333333333,0.8828125,,
TRAINING,./image_set/IMG_20211110_132950.jpg,robot_back,0.4979166666666667,0.5,,,0.70625,0.66875,,
TRAINING,./image_set/IMG_20211110_132950.jpg,puck_red,0.7791666666666667,0.6390625,,,0.9458333333333333,0.6875,,
TRAINING,./image_set/IMG_20211110_132041.jpg,puck_off,0.2791666666666667,0.7046875,,,0.5354166666666667,0.821875,,
TRAINING,./image_set/IMG_20211110_132041.jpg,robot_front,0.45208333333333334,0.4671875,,,0.60625,0.5921875,,
TRAINING,./image_set/IMG_20211110_132041.jpg,puck_red,0.68125,0.571875,,,0.8208333333333333,0.615625,,
TRAINING,./image_set/IMG_20211110_132136.jpg,puck_red,0.3229166666666667,0.7953125,,,0.6854166666666667,0.9625,,
TRAINING,./image_set/IMG_20211110_132136.jpg,puck_red,0.3104166666666667,0.615625,,,0.44166666666666665,0.6609375,,
TRAINING,./image_set/IMG_20211110_132303.jpg,puck_red,0.2,0.7890625,,,0.55625,0.9515625,,
TRAINING,./image_set/IMG_20211110_132343.jpg,robot_front,0.09375,0.4890625,,,0.7270833333333333,0.9765625,,
TRAINING,./image_set/IMG_20211110_132946.jpg,robot_front,0.3125,0.5703125,,,0.5958333333333333,0.8421875,,
TRAINING,./image_set/IMG_20211110_132946.jpg,robot_back,0.525,0.55,,,0.6979166666666666,0.690625,,
TRAINING,./image_set/IMG_20211110_132946.jpg,puck_red,0.7666666666666667,0.659375,,,0.9020833333333333,0.7015625,,
TRAINING,./image_set/IMG_20211110_132946.jpg,puck_red,0.7270833333333333,0.746875,,,0.9458333333333333,0.8296875,,
TRAINING,./image_set/IMG_20211110_132931.jpg,puck_off,0.0020833333333333333,0.7515625,,,0.26458333333333334,0.8453125,,
TRAINING,./image_set/IMG_20211110_132931.jpg,puck_off,0.3375,0.6421875,,,0.46458333333333335,0.68125,,
TRAINING,./image_set/IMG_20211110_132931.jpg,robot_front,0.41458333333333336,0.525,,,0.8541666666666666,0.9046875,,
TRAINING,./image_set/IMG_20211110_132929.jpg,robot_front,0.4666666666666667,0.50625,,,0.8395833333333333,0.8078125,,
TRAINING,./image_set/IMG_20211110_132929.jpg,puck_red,0.47708333333333336,0.578125,,,0.5479166666666667,0.6109375,,
TRAINING,./image_set/IMG_20211110_132929.jpg,puck_red,0.37083333333333335,0.6171875,,,0.48541666666666666,0.653125,,
TRAINING,./image_set/IMG_20211110_132929.jpg,puck_off,0.11041666666666666,0.7,,,0.325,0.7796875,,
TRAINING,./image_set/IMG_20211110_132126.jpg,robot_front,0.0625,0.496875,,,0.325,0.6953125,,
TRAINING,./image_set/IMG_20211110_132126.jpg,puck_off,0.50625,0.6296875,,,0.6375,0.6703125,,
TRAINING,./image_set/IMG_20211110_132105.jpg,robot_front,0.6979166666666666,0.5109375,,,0.8958333333333334,0.646875,,
TRAINING,./image_set/IMG_20211110_132105.jpg,puck_off,0.8270833333333333,0.6515625,,,1.0,0.7140625,,
TRAINING,./image_set/IMG_20211110_132809.jpg,robot_back,0.1,0.5109375,,,0.5354166666666667,0.8703125,,
TRAINING,./image_set/IMG_20211110_132758.jpg,puck_off,0.5333333333333333,0.7609375,,,0.8958333333333334,0.93125,,
TRAINING,./image_set/IMG_20211110_132758.jpg,robot_back,0.7458333333333333,0.471875,,,1.0,0.69375,,
TRAINING,./image_set/IMG_20211110_132758.jpg,puck_off,0.3125,0.6171875,,,0.4666666666666667,0.66875,,
TRAINING,./image_set/IMG_20211110_132758.jpg,puck_red,0.20416666666666666,0.5734375,,,0.3229166666666667,0.5984375,,
TRAINING,./image_set/IMG_20211110_132758.jpg,robot_front,0.24583333333333332,0.4734375,,,0.375,0.578125,,
TRAINING,./image_set/IMG_20211110_131935.jpg,robot_back,0.30416666666666664,0.5734375,,,0.8166666666666667,0.9984375,,
TRAINING,./image_set/IMG_20211110_133138.jpg,puck_off,0.3125,0.775,,,0.6,0.909375,,
TRAINING,./image_set/IMG_20211110_133110.jpg,puck_red,0.11875,0.7421875,,,0.3875,0.8375,,
TRAINING,./image_set/IMG_20211110_133110.jpg,robot_back,0.22083333333333333,0.5046875,,,0.5083333333333333,0.70625,,
TRAINING,./image_set/IMG_20211110_133110.jpg,puck_red,0.225,0.6140625,,,0.3541666666666667,0.6609375,,
TRAINING,./image_set/IMG_20211110_133110.jpg,puck_red,0.30625,0.58125,,,0.35833333333333334,0.6125,,
TRAINING,./image_set/IMG_20211110_133110.jpg,robot_front,0.075,0.5109375,,,0.20416666666666666,0.6,,
TRAINING,./image_set/IMG_20211110_132149.jpg,puck_off,0.0020833333333333333,0.909375,,,0.25,1.0,,
TRAINING,./image_set/IMG_20211110_132149.jpg,puck_off,0.3145833333333333,0.634375,,,0.4583333333333333,0.68125,,
TRAINING,./image_set/IMG_20211110_132149.jpg,puck_red,0.027083333333333334,0.6015625,,,0.11458333333333333,0.63125,,
TRAINING,./image_set/IMG_20211110_131948.jpg,puck_red,0.6354166666666666,0.5921875,,,0.79375,0.65,,
TRAINING,./image_set/IMG_20211110_131948.jpg,robot_front,0.2604166666666667,0.4640625,,,0.60625,0.7265625,,
TRAINING,./image_set/IMG_20211110_131948.jpg,puck_off,0.03333333333333333,0.796875,,,0.41041666666666665,0.98125,,
TRAINING,./image_set/IMG_20211110_131850.jpg,robot_back,0.33125,0.503125,,,0.7333333333333333,0.7828125,,
TRAINING,./image_set/IMG_20211110_133201.jpg,robot_back,0.25625,0.5015625,,,0.5,0.678125,,
TRAINING,./image_set/IMG_20211110_133201.jpg,puck_off,0.43333333333333335,0.6828125,,,0.6270833333333333,0.7546875,,
TRAINING,./image_set/IMG_20211110_132833.jpg,puck_red,0.0020833333333333333,0.5890625,,,0.0625,0.6234375,,
TRAINING,./image_set/IMG_20211110_132833.jpg,puck_off,0.0020833333333333333,0.634375,,,0.0375,0.6796875,,
TRAINING,./image_set/IMG_20211110_132833.jpg,puck_off,0.0020833333333333333,0.753125,,,0.06458333333333334,0.8484375,,
TRAINING,./image_set/IMG_20211110_131844.jpg,puck_red,0.07708333333333334,0.8546875,,,0.525,1.0,,
TRAINING,./image_set/IMG_20211110_133204.jpg,robot_back,0.07916666666666666,0.5109375,,,0.3541666666666667,0.7265625,,
TRAINING,./image_set/IMG_20211110_133204.jpg,puck_red,0.37916666666666665,0.690625,,,0.575,0.7609375,,
TRAINING,./image_set/IMG_20211110_131813.jpg,robot_back,0.0020833333333333333,0.471875,,,0.40625,0.9640625,,
TRAINING,./image_set/IMG_20211110_131813.jpg,puck_off,0.15416666666666667,0.6390625,,,0.29583333333333334,0.6953125,,
TRAINING,./image_set/IMG_20211110_131813.jpg,puck_off,0.48333333333333334,0.5828125,,,0.5875,0.6109375,,
TRAINING,./image_set/IMG_20211110_131813.jpg,robot_front,0.7125,0.503125,,,0.91875,0.6578125,,
TRAINING,./image_set/IMG_20211110_132811.jpg,puck_off,0.0020833333333333333,0.8296875,,,0.35,1.0,,
TRAINING,./image_set/IMG_20211110_132811.jpg,robot_back,0.68125,0.49375,,,1.0,0.8984375,,
TRAINING,./image_set/IMG_20211110_133150.jpg,puck_red,0.30833333333333335,0.846875,,,0.6979166666666666,1.0,,
TRAINING,./image_set/IMG_20211110_132949.jpg,robot_front,0.09791666666666667,0.5140625,,,0.69375,1.0,,
TRAINING,./image_set/IMG_20211110_132949.jpg,robot_back,0.71875,0.5109375,,,0.98125,0.728125,,
TRAINING,./image_set/IMG_20211110_132321.jpg,robot_back,0.0020833333333333333,0.4671875,,,0.2916666666666667,0.7703125,,
TRAINING,./image_set/IMG_20211110_132321.jpg,robot_front,0.38958333333333334,0.475,,,0.6229166666666667,0.659375,,
TRAINING,./image_set/IMG_20211110_132300.jpg,robot_back,0.0020833333333333333,0.490625,,,0.21666666666666667,0.65625,,
TRAINING,./image_set/IMG_20211110_132955.jpg,puck_red,0.06041666666666667,0.75625,,,0.35,0.8703125,,
TRAINING,./image_set/IMG_20211110_132955.jpg,robot_front,0.3125,0.515625,,,0.5020833333333333,0.6796875,,
TRAINING,./image_set/IMG_20211110_132955.jpg,robot_back,0.5583333333333333,0.5125,,,0.7104166666666667,0.628125,,
TRAINING,./image_set/IMG_20211110_132955.jpg,puck_off,0.5916666666666667,0.6515625,,,0.7395833333333334,0.696875,,
TRAINING,./image_set/IMG_20211110_132955.jpg,puck_off,0.7604166666666666,0.6109375,,,0.8625,0.634375,,
TRAINING,./image_set/IMG_20211110_132925.jpg,puck_off,0.5145833333333333,0.828125,,,0.9041666666666667,1.0,,
TRAINING,./image_set/IMG_20211110_132925.jpg,puck_off,0.6416666666666667,0.65,,,0.8020833333333334,0.7046875,,
TRAINING,./image_set/IMG_20211110_132925.jpg,puck_off,0.6875,0.6015625,,,0.7958333333333333,0.6296875,,
TRAINING,./image_set/IMG_20211110_132925.jpg,robot_back,0.8520833333333333,0.4984375,,,1.0,0.7125,,
TRAINING,./image_set/IMG_20211110_131802.jpg,puck_red,0.0020833333333333333,0.703125,,,0.12916666666666668,0.815625,,
TRAINING,./image_set/IMG_20211110_131802.jpg,robot_back,0.0020833333333333333,0.459375,,,0.17291666666666666,0.6625,,
TRAINING,./image_set/IMG_20211110_131802.jpg,puck_off,0.16041666666666668,0.578125,,,0.28541666666666665,0.6171875,,
